Plot_Code,DAS,N_percent,C_percent,H_percent,N_mg_by_g,CN_ratio,NA_avg_N_mg_by_g,Water_percent
D2R1I2N3,101,1.19,20.723,3.917,11.9,17.4142857143,4.8666666667,NA
D2R1I2N2,101,0.891,17.949,6.053,8.91,20.1447811448,4.2666666667,NA
D2R1I1N1,101,0.691,16.34,7.077,6.91,23.6468885673,4.7666666667,NA
D2R1I3N3,101,0.788,17.386,7.285,7.88,22.0634517766,3.7333333333,NA
D2R1I3N2,101,0.82,16.297,7.189,8.2,19.8743902439,4.5333333333,NA
D2R1I3N1,101,0.757,16.103,7.979,7.57,21.2721268164,4.3,NA
D2R1I1N2,101,0.733,15.799,7.928,7.33,21.553888131,4.4333333333,NA
D2R1I1N3,101,0.901,15.015,6.42,9.01,16.6648168701,4.3333333333,NA
D2R1I2N1,101,0.772,16.941,5.435,7.72,21.9443005181,4.3,NA
D2R1I2N3VT,101,0.992,16.567,6.446,9.92,16.7006048387,4.5333333333,NA
D2R1I2N3VM,101,0.799,15.222,7.656,7.99,19.0513141427,4.3666666667,NA
D2R1I2N3VB,101,0.889,14.693,6.898,8.89,16.5275590551,3.2,NA
D3R1I1N2,107,2.328,40.6775,5.485,23.28,17.473152921,4.23,62
D3R1I1N1,107,2.5705,40.1675,5.5625,25.705,15.6263372885,4.57,65.1
D3R1I3N3,107,2.9055,40.108,5.2665,29.055,13.8041645156,5.43,57.8
D3R1I2N1,107,2.902,41.508,5.902,29.02,14.3032391454,3.9,67.2
D3R1I2N3,107,2.191,39.505,5.765,21.91,18.030579644,4.9,80.3
D3R1I2N2,107,3.336,42.261,5.7925,33.36,12.6681654676,3.8,71.4
D3R1I3N1,107,2.061,39.933,5.267,20.61,19.3755458515,4.27,64.1
D3R1I3N2,107,1.9435,38.834,5.4585,19.435,19.9814767173,5.5,66
D3R1I1N3,107,2.1785,38.5345,5.3525,21.785,17.6885471655,4.4,65
D3R1I1N2VT,107,2.855,40.9045,5.766,28.55,14.3273204904,4.07,25.5
D3R1I1N2VM,107,1.6125,39.651,5.5855,16.125,24.5897674419,3.97,63.3
D3R1I1N2VB,107,1.241,38.2585,5.201,12.41,30.8287671233,3.9,66.2
D1R1I3N3,115,0.78,16.779,8.059,7.8,21.5115384615,5.1333333333,58.54961832
D1R1I3N2,115,1.551,21.854,3.188,15.51,14.0902643456,4.4333333333,66.87448047
D1R1I2N1,115,3.001,35.717,5.489,30.01,11.9016994335,4.0333333333,71.06980091
